"subject_id","scenarios","treatment_id","paper_id","p","choice","endowment","A","gender","age","Design","KW_score"
"2017Del037_3_317",0,"2017Del037_3","2017Del037",222,5,11,0,1,33,"Within",-1
"2017Del037_3_317",1,"2017Del037_3","2017Del037",223,5,11,0,1,33,"Within",-1
"2017Del037_3_317",2,"2017Del037_3","2017Del037",224,5,11,0,1,33,"Within",-0.333333333333333
"2017Del037_3_317",3,"2017Del037_3","2017Del037",225,5,11,0,1,33,"Within",1
"2017Del037_3_317",4,"2017Del037_3","2017Del037",226,5,11,0,1,33,"Within",0.333333333333333
"2017Del037_3_317",5,"2017Del037_3","2017Del037",227,5,11,1,1,33,"Within",0.333333333333333
"2017Del037_3_317",6,"2017Del037_3","2017Del037",228,5,11,0,1,33,"Within",-1
"2017Del037_3_320",0,"2017Del037_3","2017Del037",234,0,5,1,1,35,"Within",0.333333333333333
"2017Del037_3_320",1,"2017Del037_3","2017Del037",235,0,5,0,1,35,"Within",0.333333333333333
"2017Del037_3_320",2,"2017Del037_3","2017Del037",236,0,5,0,1,35,"Within",0.333333333333333
"2017Del037_3_320",3,"2017Del037_3","2017Del037",237,0,5,0,1,35,"Within",-0.333333333333333
"2017Del037_3_320",4,"2017Del037_3","2017Del037",238,0,5,0,1,35,"Within",-0.333333333333333
"2017Del037_3_320",5,"2017Del037_3","2017Del037",239,0,5,0,1,35,"Within",-0.333333333333333
"2017Del037_3_321",0,"2017Del037_3","2017Del037",240,3,9,0,0,35,"Within",-1
"2017Del037_3_321",1,"2017Del037_3","2017Del037",241,3,9,0,0,35,"Within",-1
"2017Del037_3_321",2,"2017Del037_3","2017Del037",242,3,9,0,0,35,"Within",-0.333333333333333
"2017Del037_3_321",3,"2017Del037_3","2017Del037",243,3,9,1,0,35,"Within",0.333333333333333
"2017Del037_3_321",4,"2017Del037_3","2017Del037",244,3,9,0,0,35,"Within",0.333333333333333
"2017Del037_3_321",5,"2017Del037_3","2017Del037",245,3,9,0,0,35,"Within",1
"2017Del037_3_321",6,"2017Del037_3","2017Del037",246,3,9,0,0,35,"Within",-0.333333333333333
"2017Del037_3_323",0,"2017Del037_3","2017Del037",250,2,11,0,1,35,"Within",-1
"2017Del037_3_323",1,"2017Del037_3","2017Del037",251,2,11,0,1,35,"Within",-0.333333333333333
"2017Del037_3_323",2,"2017Del037_3","2017Del037",252,2,11,1,1,35,"Within",0.333333333333333
"2017Del037_3_323",3,"2017Del037_3","2017Del037",253,2,11,0,1,35,"Within",0.333333333333333
"2017Del037_3_323",4,"2017Del037_3","2017Del037",254,2,11,0,1,35,"Within",0.333333333333333
"2017Del037_3_323",5,"2017Del037_3","2017Del037",255,2,11,0,1,35,"Within",0.333333333333333
"2017Del037_3_323",6,"2017Del037_3","2017Del037",256,2,11,0,1,35,"Within",-0.333333333333333
"2017Del037_3_324",0,"2017Del037_3","2017Del037",262,6,12,0,0,30,"Within",-1
"2017Del037_3_324",1,"2017Del037_3","2017Del037",263,6,12,0,0,30,"Within",-1
"2017Del037_3_324",2,"2017Del037_3","2017Del037",264,6,12,0,0,30,"Within",-1
"2017Del037_3_324",3,"2017Del037_3","2017Del037",265,6,12,0,0,30,"Within",0.333333333333333
"2017Del037_3_324",4,"2017Del037_3","2017Del037",266,6,12,0,0,30,"Within",0.333333333333333
"2017Del037_3_324",5,"2017Del037_3","2017Del037",267,6,12,0,0,30,"Within",1
"2017Del037_3_324",6,"2017Del037_3","2017Del037",268,6,12,1,0,30,"Within",-0.333333333333333
"2017Del037_3_501",0,"2017Del037_3","2017Del037",275,3,11,0,1,36,"Within",-1
"2017Del037_3_501",1,"2017Del037_3","2017Del037",276,3,11,0,1,36,"Within",-1
"2017Del037_3_501",2,"2017Del037_3","2017Del037",277,3,11,0,1,36,"Within",-0.333333333333333
"2017Del037_3_501",3,"2017Del037_3","2017Del037",278,3,11,1,1,36,"Within",-0.333333333333333
"2017Del037_3_501",4,"2017Del037_3","2017Del037",279,3,11,0,1,36,"Within",0.333333333333333
"2017Del037_3_501",5,"2017Del037_3","2017Del037",280,3,11,0,1,36,"Within",1
"2017Del037_3_501",6,"2017Del037_3","2017Del037",281,3,11,0,1,36,"Within",1
"2017Del037_3_502",0,"2017Del037_3","2017Del037",287,5,11,0,0,34,"Within",-1
"2017Del037_3_502",1,"2017Del037_3","2017Del037",288,5,11,0,0,34,"Within",-1
"2017Del037_3_502",2,"2017Del037_3","2017Del037",289,5,11,0,0,34,"Within",-0.333333333333333
"2017Del037_3_502",3,"2017Del037_3","2017Del037",290,5,11,0,0,34,"Within",0.333333333333333
"2017Del037_3_502",4,"2017Del037_3","2017Del037",291,5,11,0,0,34,"Within",0.333333333333333
"2017Del037_3_502",5,"2017Del037_3","2017Del037",292,5,11,1,0,34,"Within",1
"2017Del037_3_502",6,"2017Del037_3","2017Del037",293,5,11,0,0,34,"Within",-1
"2017Del037_3_506",0,"2017Del037_3","2017Del037",299,4,11,0,1,36,"Within",-1
"2017Del037_3_506",1,"2017Del037_3","2017Del037",300,4,11,0,1,36,"Within",-0.333333333333333
"2017Del037_3_506",2,"2017Del037_3","2017Del037",301,4,11,0,1,36,"Within",0.333333333333333
"2017Del037_3_506",3,"2017Del037_3","2017Del037",302,4,11,0,1,36,"Within",1
"2017Del037_3_506",4,"2017Del037_3","2017Del037",303,4,11,1,1,36,"Within",0.333333333333333
"2017Del037_3_506",5,"2017Del037_3","2017Del037",304,4,11,0,1,36,"Within",1
"2017Del037_3_506",6,"2017Del037_3","2017Del037",305,4,11,0,1,36,"Within",-0.333333333333333
"2017Del037_3_507",0,"2017Del037_3","2017Del037",311,5,13,0,0,33,"Within",-1
"2017Del037_3_507",1,"2017Del037_3","2017Del037",312,5,13,0,0,33,"Within",-0.333333333333333
"2017Del037_3_507",2,"2017Del037_3","2017Del037",313,5,13,0,0,33,"Within",-0.333333333333333
"2017Del037_3_507",3,"2017Del037_3","2017Del037",314,5,13,0,0,33,"Within",0.333333333333333
"2017Del037_3_507",4,"2017Del037_3","2017Del037",315,5,13,0,0,33,"Within",0.333333333333333
"2017Del037_3_507",5,"2017Del037_3","2017Del037",316,5,13,1,0,33,"Within",1
"2017Del037_3_507",6,"2017Del037_3","2017Del037",317,5,13,0,0,33,"Within",0.333333333333333
"2017Del037_3_508",0,"2017Del037_3","2017Del037",325,2,6,0,1,36,"Within",-1
"2017Del037_3_508",1,"2017Del037_3","2017Del037",326,2,6,0,1,36,"Within",-1
"2017Del037_3_508",2,"2017Del037_3","2017Del037",327,2,6,1,1,36,"Within",-0.333333333333333
"2017Del037_3_508",3,"2017Del037_3","2017Del037",328,2,6,0,1,36,"Within",0.333333333333333
"2017Del037_3_508",4,"2017Del037_3","2017Del037",329,2,6,0,1,36,"Within",1
"2017Del037_3_508",5,"2017Del037_3","2017Del037",330,2,6,0,1,36,"Within",1
"2017Del037_3_508",6,"2017Del037_3","2017Del037",331,2,6,0,1,36,"Within",-0.333333333333333
"2017Del037_3_509",0,"2017Del037_3","2017Del037",332,4,11,0,0,34,"Within",-1
"2017Del037_3_509",1,"2017Del037_3","2017Del037",333,4,11,0,0,34,"Within",-1
"2017Del037_3_509",2,"2017Del037_3","2017Del037",334,4,11,0,0,34,"Within",-0.333333333333333
"2017Del037_3_509",3,"2017Del037_3","2017Del037",335,4,11,0,0,34,"Within",-0.333333333333333
"2017Del037_3_509",4,"2017Del037_3","2017Del037",336,4,11,1,0,34,"Within",0.333333333333333
"2017Del037_3_509",5,"2017Del037_3","2017Del037",337,4,11,0,0,34,"Within",1
"2017Del037_3_509",6,"2017Del037_3","2017Del037",338,4,11,0,0,34,"Within",0.333333333333333
"2017Del037_3_510",0,"2017Del037_3","2017Del037",344,2,10,0,1,36,"Within",-1
"2017Del037_3_510",1,"2017Del037_3","2017Del037",345,2,10,0,1,36,"Within",-1
"2017Del037_3_510",2,"2017Del037_3","2017Del037",346,2,10,1,1,36,"Within",-0.333333333333333
"2017Del037_3_510",3,"2017Del037_3","2017Del037",347,2,10,0,1,36,"Within",-0.333333333333333
"2017Del037_3_510",4,"2017Del037_3","2017Del037",348,2,10,0,1,36,"Within",0.333333333333333
"2017Del037_3_510",5,"2017Del037_3","2017Del037",349,2,10,0,1,36,"Within",1
"2017Del037_3_510",6,"2017Del037_3","2017Del037",350,2,10,0,1,36,"Within",0.333333333333333
"2017Del037_3_512",0,"2017Del037_3","2017Del037",355,1,10,0,0,36,"Within",-1
"2017Del037_3_512",1,"2017Del037_3","2017Del037",356,1,10,1,0,36,"Within",-0.333333333333333
"2017Del037_3_512",2,"2017Del037_3","2017Del037",357,1,10,0,0,36,"Within",0.333333333333333
"2017Del037_3_512",3,"2017Del037_3","2017Del037",358,1,10,0,0,36,"Within",1
"2017Del037_3_512",4,"2017Del037_3","2017Del037",359,1,10,0,0,36,"Within",0.333333333333333
"2017Del037_3_512",5,"2017Del037_3","2017Del037",360,1,10,0,0,36,"Within",0.333333333333333
"2017Del037_3_512",6,"2017Del037_3","2017Del037",361,1,10,0,0,36,"Within",0.333333333333333
"2017Del037_3_514",0,"2017Del037_3","2017Del037",366,3,7,0,0,29,"Within",-0.333333333333333
"2017Del037_3_514",1,"2017Del037_3","2017Del037",367,3,7,0,0,29,"Within",-0.333333333333333
"2017Del037_3_514",2,"2017Del037_3","2017Del037",368,3,7,0,0,29,"Within",-0.333333333333333
"2017Del037_3_514",3,"2017Del037_3","2017Del037",369,3,7,1,0,29,"Within",1
"2017Del037_3_514",4,"2017Del037_3","2017Del037",370,3,7,0,0,29,"Within",0.333333333333333
"2017Del037_3_514",5,"2017Del037_3","2017Del037",371,3,7,0,0,29,"Within",-0.333333333333333
"2017Del037_3_514",6,"2017Del037_3","2017Del037",372,3,7,0,0,29,"Within",-0.333333333333333
"2017Del037_3_515",0,"2017Del037_3","2017Del037",374,4,11,0,1,34,"Within",-1
"2017Del037_3_515",1,"2017Del037_3","2017Del037",375,4,11,0,1,34,"Within",-1
"2017Del037_3_515",2,"2017Del037_3","2017Del037",376,4,11,0,1,34,"Within",-1
"2017Del037_3_515",3,"2017Del037_3","2017Del037",377,4,11,0,1,34,"Within",0.333333333333333
"2017Del037_3_515",4,"2017Del037_3","2017Del037",378,4,11,1,1,34,"Within",0.333333333333333
"2017Del037_3_515",5,"2017Del037_3","2017Del037",379,4,11,0,1,34,"Within",1
"2017Del037_3_515",6,"2017Del037_3","2017Del037",380,4,11,0,1,34,"Within",1
